INDEX_NR,INDICATED_DAMAGE
9021472,1
9021473,0
9021474,0
9021475,0
9021476,0
9021477,0
9021478,1
9021479,0
9021480,0
9021481,1
9021482,0
9021483,0
9021484,0
9021485,0
9021486,0
9021487,0
9021488,0
9021489,1
9021490,0
9021491,0
9021492,0
9021493,0
9021494,0
9021495,0
9021496,0
9021497,0
9021498,0
9021499,1
9021500,0
9021501,0
9021502,0
9021503,0
9021504,1
9021505,0
9021506,0
9021507,0
9021508,0
9021509,0
9021510,0
9021511,1
9021512,0
9021513,0
9021514,0
9021515,1
9021516,0
9021517,0
9021518,0
9021519,0
9021520,0
9021521,1
9021522,0
9021523,0
9021524,0
9021525,0
9021526,0
9021527,0
9021528,0
9021529,0
9021530,0
9021531,0
9021532,0
9021533,1
9021534,0
9021535,1
9021536,0
9021537,0
9021538,0
9021539,0
9021540,0
9021541,0
9021542,0
9021543,0
9021544,0
9021545,0
9021546,0
9021547,1
9021548,1
9021549,0
9021550,0
9021551,0
9021552,0
9021553,0
9021554,0
9021555,0
9021556,0
9021557,0
9021558,0
9021559,0
9021560,1
9021561,0
9021562,0
9021563,1
9021564,0
9021565,0
9021566,0
9021567,0
9021568,0
9021569,0
9021570,0
9021571,1
9021572,0
9021573,0
9021574,0
9021575,0
9021576,0
9021577,0
9021578,0
9021579,0
9021580,0
9021581,0
9021582,0
9021583,0
9021584,0
9021585,0
9021586,1
9021587,0
9021588,0
9021589,0
9021590,0
9021591,1
9021592,0
9021593,0
9021594,0
9021595,0
9021596,0
9021597,0
9021598,0
9021599,0
9021600,1
9021601,0
9021602,0
9021603,0
9021604,1
9021605,0
9021606,1
9021607,0
9021608,0
9021609,0
9021610,0
9021611,1
9021612,0
9021613,0
9021614,0
9021615,0
9021616,0
9021617,0
9021618,1
9021619,0
9021620,0
9021621,0
9021622,0
9021623,0
9021624,0
9021625,1
9021626,0
9021627,0
9021628,0
9021629,1
9021630,1
9021631,0
9021632,0
9021633,0
9021634,0
9021635,0
9021636,0
9021637,0
9021638,0
9021639,0
9021640,0
9021641,1
9021642,0
9021643,0
9021644,1
9021645,0
9021646,0
9021647,0
9021648,1
9021649,0
9021650,1
9021651,1
9021652,0
9021653,0
9021654,0
9021655,0
9021656,1
9021657,0
9021658,0
9021659,0
9021660,0
9021661,0
9021662,0
9021663,0
9021664,1
9021665,0
9021666,0
9021667,0
9021668,0
9021669,0
9021670,0
9021671,1
9021672,1
9021673,1
9021674,1
9021675,0
9021676,0
9021677,1
9021678,0
9021679,0
9021680,0
9021681,1
9021682,1
9021683,1
9021684,0
9021685,0
9021686,0
9021687,0
9021688,1
9021689,0
9021690,0
9021691,0
9021692,0
9021693,0
9021694,0
9021695,0
9021696,0
9021697,1
9021698,0
9021699,0
9021700,0
9021701,1
9021702,0
9021703,0
9021704,0
9021705,0
9021706,0
9021707,0
9021708,0
9021709,0
9021710,1
9021711,0
9021712,0
9021713,0
9021714,0
9021715,1
9021716,0
9021717,1
9021718,0
9021719,0
9021720,0
9021721,0
9021722,0
9021723,0
9021724,0
9021725,0
9021726,1
9021727,0
9021728,1
9021729,0
9021730,1
9021731,1
9021732,0
9021733,0
9021734,0
9021735,0
9021736,0
9021737,1
9021738,0
9021739,0
9021740,1
9021741,1
9021742,0
9021743,0
9021744,0
9021745,0
9021746,1
9021747,0
9021748,0
9021749,0
9021750,0
9021751,0
9021752,0
9021753,0
9021754,0
9021755,1
9021756,0
9021757,0
9021758,0
9021759,0
9021760,0
9021761,0
9021762,0
9021763,0
9021764,1
9021765,1
9021766,0
9021767,1
9021768,0
9021769,0
9021770,0
9021771,0
9021772,0
9021773,0
9021774,1
9021775,1
9021776,0
9021777,0
9021778,0
9021779,0
9021780,1
9021781,0
9021782,1
9021783,0
9021784,0
9021785,0
9021786,0
9021787,0
9021788,0
9021789,0
9021790,0
9021791,0
9021792,0
9021793,1
9021794,1
9021795,0
9021796,0
9021797,0
9021798,1
9021799,0
9021800,1
9021801,0
9021802,0
9021803,0
9021804,0
9021805,0
9021806,0
9021807,1
9021808,1
9021809,1
9021810,0
9021811,1
9021812,0
9021813,1
9021814,1
9021815,1
9021816,1
9021817,0
9021818,0
9021819,1
9021820,0
9021821,1
9021822,0
9021823,0
9021824,1
9021825,0
9021826,0
9021827,0
9021828,0
9021829,1
9021830,1
9021831,0
9021832,0
9021833,0
9021834,0
9021835,1
9021836,0
9021837,0
9021838,1
9021839,0
9021840,0
9021841,0
9021842,0
9021843,1
9021844,0
9021845,0
9021846,0
9021847,0
9021848,0
9021849,0
9021850,0
9021851,0
9021852,1
9021853,0
9021854,0
9021855,0
9021856,0
9021857,0
9021858,1
9021859,0
9021860,0
9021861,1
9021862,0
9021863,0
9021864,0
9021865,1
9021866,1
9021867,0
9021868,0
9021869,0
9021870,0
9021871,1
9021872,0
9021873,0
9021874,0
9021875,0
9021876,1
9021877,0
9021878,0
9021879,0
9021880,1
9021881,1
9021882,1
9021883,0
9021884,0
9021885,0
9021886,0
9021887,0
9021888,0
9021889,0
9021890,1
9021891,1
9021892,0
9021893,0
9021894,0
9021895,0
9021896,0
9021897,0
9021898,0
9021899,0
9021900,0
9021901,0
9021902,0
9021903,0
9021904,0
9021905,0
9021906,0
9021907,1
9021908,0
9021909,1
9021910,0
9021911,0
9021912,0
9021913,0
9021914,0
9021915,0
9021916,0
9021917,0
9021918,0
9021919,1
9021920,0
9021921,0
9021922,0
9021923,0
9021924,0
9021925,1
9021926,0
9021927,1
9021928,0
9021929,0
9021930,0
9021931,1
9021932,0
9021933,1
9021934,1
9021935,0
9021936,0
9021937,1
9021938,0
9021939,0
9021940,0
9021941,0
9021942,0
9021943,0
9021944,0
9021945,0
9021946,1
9021947,0
9021948,0
9021949,0
9021950,0
9021951,0
9021952,0
9021953,0
9021954,0
9021955,0
9021956,0
9021957,0
9021958,0
9021959,0
9021960,0
9021961,0
9021962,0
9021963,0
9021964,0
9021965,0
9021966,1
9021967,0
9021968,0
9021969,0
9021970,0
9021971,0
9021972,0
9021973,0
9021974,0
9021975,0
9021976,0
9021977,1
9021978,0
9021979,0
9021980,0
9021981,0
9021982,0
9021983,1
9021984,0
9021985,0
9021986,1
9021987,0
9021988,0
9021989,0
9021990,0
9021991,1
9021992,0
9021993,0
9021994,1
9021995,0
9021996,0
9021997,0
9021998,0
9021999,0
9022000,0
9022001,0
9022002,0
9022003,1
9022004,0
9022005,0
9022006,0
9022007,0
9022008,0
9022009,0
9022010,1
9022011,0
9022012,1
9022013,0
9022014,0
9022015,0
9022016,0
9022017,0
9022018,0
9022019,0
9022020,0
9022021,0
9022022,1
9022023,1
9022024,0
9022025,0
9022026,0
9022027,0
9022028,0
9022029,0
9022030,0
9022031,0
9022032,0
9022033,0
9022034,0
9022035,0
9022036,0
9022037,1
9022038,0
9022039,0
9022040,0
9022041,0
9022042,0
9022043,1
9022044,0
9022045,0
9022046,0
9022047,0
9022048,0
9022049,0
9022050,0
9022051,0
9022052,1
9022053,0
9022054,1
9022055,0
9022056,1
9022057,0
9022058,0
9022059,0
9022060,0
9022061,1
9022062,0
9022063,0
9022064,0
9022065,0
9022066,1
9022067,1
9022068,1
9022069,0
9022070,0
9022071,0
9022072,0
9022073,0
9022074,1
9022075,1
9022076,0
9022077,0
9022078,0
9022079,0
9022080,0
9022081,0
9022082,1
9022083,1
9022084,0
9022085,0
9022086,0
9022087,0
9022088,0
9022089,1
9022090,1
9022091,1
9022092,0
9022093,0
9022094,1
9022095,0
9022096,0
9022097,0
9022098,0
9022099,0
9022100,0
9022101,1
9022102,1
9022103,0
9022104,1
9022105,1
9022106,0
9022107,0
9022108,0
9022109,0
9022110,0
9022111,0
9022112,0
9022113,0
9022114,0
9022115,0
9022116,0
9022117,1
9022118,1
9022119,0
9022120,0
9022121,1
9022122,1
9022123,0
9022124,0
9022125,1
9022126,1
9022127,0
9022128,0
9022129,1
9022130,1
9022131,1
9022132,0
9022133,1
9022134,0
9022135,0
9022136,0
9022137,0
9022138,1
9022139,0
9022140,0
9022141,0
9022142,0
9022143,0
9022144,0
9022145,0
9022146,0
9022147,1
9022148,1
9022149,0
9022150,0
9022151,0
9022152,0
9022153,0
9022154,0
9022155,0
9022156,0
9022157,0
9022158,1
9022159,0
9022160,0
9022161,0
9022162,0
9022163,1
9022164,0
9022165,0
9022166,0
9022167,1
9022168,0
9022169,0
9022170,0
9022171,0
9022172,0
9022173,0
9022174,1
9022175,0
9022176,0
9022177,0
9022178,0
9022179,0
9022180,0
9022181,0
9022182,0
9022183,0
9022184,0
9022185,1
9022186,1
9022187,0
9022188,1
9022189,0
9022190,0
9022191,1
9022192,0
9022193,0
9022194,0
9022195,0
9022196,0
9022197,0
9022198,0
9022199,0
9022200,0
9022201,1
9022202,0
9022203,0
9022204,0
9022205,0
9022206,0
9022207,1
9022208,1
9022209,0
9022210,1
9022211,0
9022212,0
9022213,0
9022214,1
9022215,1
9022216,0
9022217,0
9022218,0
9022219,0
9022220,0
9022221,1
9022222,0
9022223,1
9022224,0
9022225,0
9022226,0
9022227,1
9022228,1
9022229,0
9022230,0
9022231,0
9022232,0
9022233,0
9022234,1
9022235,0
9022236,0
9022237,0
9022238,1
9022239,1
9022240,0
9022241,0
9022242,1
9022243,0
9022244,1
9022245,1
9022246,0
9022247,1
9022248,0
9022249,1
9022250,0
9022251,0
9022252,0
9022253,0
9022254,0
9022255,1
9022256,1
9022257,0
9022258,0
9022259,0
9022260,0
9022261,1
9022262,0
9022263,0
9022264,0
9022265,0
9022266,1
9022267,0
9022268,0
9022269,0
9022270,0
9022271,0
9022272,0
9022273,0
9022274,0
9022275,0
9022276,0
9022277,0
9022278,0
9022279,0
9022280,1
9022281,0
9022282,1
9022283,0
9022284,0
9022285,0
9022286,0
9022287,0
9022288,0
9022289,0
9022290,0
9022291,0
9022292,0
9022293,0
9022294,0
9022295,0
9022296,1
9022297,0
9022298,0
9022299,0
9022300,0
9022301,1
9022302,1
9022303,0
9022304,0
9022305,1
9022306,0
9022307,0
9022308,0
9022309,0
9022310,0
9022311,0
9022312,0
9022313,0
9022314,1
9022315,0
9022316,0
9022317,1
9022318,0
9022319,0
9022320,0
9022321,1
9022322,0
9022323,0
9022324,1
9022325,0
9022326,0
9022327,0
9022328,0
9022329,0
9022330,0
9022331,1
9022332,0
9022333,0
9022334,0
9022335,0
9022336,0
9022337,0
9022338,0
9022339,1
9022340,0
9022341,0
9022342,0
9022343,0
9022344,0
9022345,0
9022346,0
9022347,0
9022348,0
9022349,0
9022350,0
9022351,0
9022352,1
9022353,0
9022354,0
9022355,0
9022356,0
9022357,0
9022358,1
9022359,0
9022360,0
9022361,0
9022362,0
9022363,0
9022364,1
9022365,0
9022366,0
9022367,1
9022368,0
9022369,1
9022370,0
9022371,0
9022372,0
9022373,0
9022374,1
9022375,0
9022376,0
9022377,0
9022378,0
9022379,0
9022380,1
9022381,0
9022382,0
9022383,0
9022384,0
9022385,0
9022386,1
9022387,1
9022388,0
9022389,0
9022390,0
9022391,0
9022392,0
9022393,1
9022394,0
9022395,0
9022396,0
9022397,0
9022398,1
9022399,0
9022400,0
9022401,1
9022402,1
9022403,0
9022404,1
9022405,1
9022406,0
9022407,1
9022408,0
9022409,0
9022410,0
9022411,0
9022412,1
9022413,1
9022414,0
9022415,0
9022416,1
9022417,1
9022418,0
9022419,0
9022420,0
9022421,0
9022422,0
9022423,0
9022424,1
9022425,0
9022426,0
9022427,0
9022428,1
9022429,1
9022430,0
9022431,0
9022432,0
9022433,1
9022434,0
9022435,0
9022436,0
9022437,0
9022438,0
9022439,0
9022440,1
9022441,0
9022442,0
9022443,0
9022444,0
9022445,0
9022446,1
9022447,0
9022448,0
9022449,0
9022450,0
9022451,1
9022452,0
9022453,0
9022454,0
9022455,0
9022456,1
9022457,0
9022458,1
9022459,0
9022460,1
9022461,0
9022462,0
9022463,0
9022464,0
9022465,0
9022466,0
9022467,0
9022468,0
9022469,0
9022470,0
9022471,0
9022472,0
9022473,0
9022474,0
9022475,0
9022476,0
9022477,0
9022478,0
9022479,0
9022480,0
9022481,0
9022482,0
9022483,0
9022484,0
9022485,1
9022486,0
9022487,0
9022488,1
9022489,0
9022490,0
9022491,0
9022492,0
9022493,0
9022494,0
9022495,0
9022496,1
9022497,0
9022498,0
9022499,1
9022500,0
9022501,1
9022502,0
9022503,0
9022504,0
9022505,0
9022506,0
9022507,1
9022508,0
9022509,1
9022510,0
9022511,0
9022512,0
9022513,0
9022514,0
9022515,0
9022516,0
9022517,0
9022518,0
9022519,1
9022520,0
9022521,0
9022522,1
9022523,0
9022524,1
9022525,0
9022526,1
9022527,0
9022528,0
9022529,0
9022530,0
9022531,0
9022532,0
9022533,1
9022534,1
9022535,0
9022536,0
9022537,0
9022538,1
9022539,0
9022540,0
9022541,0
9022542,0
9022543,0
9022544,1
9022545,0
9022546,0
9022547,0
9022548,0
9022549,0
9022550,0
9022551,0
9022552,0
9022553,0
9022554,0
9022555,0
9022556,0
9022557,0
9022558,0
9022559,0
9022560,0
9022561,0
9022562,0
9022563,0
9022564,0
9022565,0
9022566,1
9022567,0
9022568,0
9022569,0
9022570,0
9022571,0
9022572,0
9022573,0
9022574,0
9022575,0
9022576,0
9022577,0
9022578,1
9022579,0
9022580,0
9022581,1
9022582,1
9022583,0
9022584,0
9022585,0
9022586,1
9022587,0
9022588,0
9022589,0
9022590,0
9022591,0
9022592,0
9022593,0
9022594,0
9022595,1
9022596,0
9022597,0
9022598,0
9022599,0
9022600,0
9022601,0
9022602,1
9022603,0
9022604,0
9022605,1
9022606,0
9022607,1
9022608,0
9022609,1
9022610,0
9022611,0
9022612,1
9022613,0
9022614,0
9022615,1
9022616,0
9022617,0
9022618,1
9022619,1
9022620,0
9022621,0
9022622,0
9022623,0
9022624,0
9022625,1
9022626,1
9022627,0
9022628,0
9022629,0
9022630,0
9022631,0
9022632,0
9022633,1
9022634,1
9022635,1
9022636,0
9022637,1
9022638,1
9022639,0
9022640,1
9022641,1
9022642,0
9022643,0
9022644,1
9022645,0
9022646,0
9022647,0
9022648,0
9022649,0
9022650,0
9022651,0
9022652,0
9022653,1
9022654,1
9022655,0
9022656,0
9022657,1
9022658,1
9022659,1
9022660,0
9022661,0
9022662,1
9022663,0
9022664,0
9022665,0
9022666,0
9022667,1
9022668,1
9022669,0
9022670,0
9022671,0
9022672,0
9022673,0
9022674,0
9022675,0
9022676,1
9022677,0
9022678,1
9022679,0
9022680,0
9022681,0
9022682,0
9022683,0
9022684,0
9022685,0
9022686,0
9022687,0
9022688,0
9022689,0
9022690,0
9022691,0
9022692,0
9022693,0
9022694,1
9022695,0
9022696,1
9022697,0
9022698,1
9022699,1
9022700,0
9022701,0
9022702,1
9022703,0
9022704,1
9022705,0
9022706,1
9022707,0
9022708,1
9022709,1
9022710,0
9022711,1
9022712,0
9022713,0
9022714,0
9022715,0
9022716,1
9022717,0
9022718,0
9022719,0
9022720,0
9022721,0
9022722,0
9022723,1
9022724,0
9022725,0
9022726,0
9022727,0
9022728,1
9022729,0
9022730,0
9022731,0
9022732,0
9022733,0
9022734,0
9022735,1
9022736,0
9022737,0
9022738,0
9022739,0
9022740,0
9022741,0
9022742,0
9022743,1
9022744,0
9022745,0
9022746,0
9022747,1
9022748,0
9022749,0
9022750,1
9022751,0
9022752,1
9022753,0
9022754,0
9022755,1
9022756,0
9022757,1
9022758,0
9022759,0
9022760,1
9022761,0
9022762,0
9022763,1
9022764,0
9022765,0
9022766,0
9022767,0
9022768,0
9022769,1
9022770,0
9022771,0
9022772,0
9022773,0
9022774,0
9022775,0
9022776,1
9022777,0
9022778,0
9022779,0
9022780,0
9022781,0
9022782,0
9022783,0
9022784,0
9022785,1
9022786,0
9022787,0
9022788,0
9022789,0
9022790,0
9022791,0
9022792,1
9022793,0
9022794,0
9022795,0
9022796,0
9022797,1
9022798,0
9022799,0
9022800,1
9022801,0
9022802,0
9022803,0
9022804,0
9022805,1
9022806,1
9022807,0
9022808,1
9022809,1
9022810,0
9022811,0
9022812,0
9022813,0
9022814,0
9022815,0
9022816,0
9022817,1
9022818,0
9022819,0
9022820,0
9022821,0
9022822,0
9022823,0
9022824,0
9022825,0
9022826,1
9022827,0
9022828,0
9022829,0
9022830,0
9022831,0
9022832,1
9022833,0
9022834,0
9022835,0
9022836,0
9022837,0
9022838,1
9022839,0
9022840,0
9022841,0
9022842,0
9022843,0
9022844,1
9022845,0
9022846,1
9022847,0
9022848,0
9022849,0
9022850,1
9022851,0
9022852,1
9022853,0
9022854,1
9022855,0
9022856,0
9022857,0
9022858,0
9022859,1
9022860,0
9022861,1
9022862,0
9022863,0
9022864,0
9022865,0
9022866,0
9022867,0
9022868,0
9022869,0
9022870,0
9022871,0
9022872,1
9022873,0
9022874,0
9022875,0
9022876,0
9022877,0
9022878,0
9022879,1
9022880,0
9022881,0
9022882,0
9022883,0
9022884,1
9022885,0
9022886,0
9022887,0
9022888,0
9022889,1
9022890,1
9022891,0
9022892,0
9022893,1
9022894,0
9022895,0
9022896,0
9022897,0
9022898,0
9022899,0
9022900,0
9022901,1
9022902,1
9022903,0
9022904,0
9022905,0
9022906,0
9022907,1
9022908,0
9022909,1
9022910,1
9022911,0
9022912,0
9022913,0
9022914,0
9022915,0
9022916,0
9022917,0
9022918,1
9022919,0
9022920,1
9022921,0
9022922,0
9022923,0
9022924,1
9022925,0
9022926,0
9022927,0
9022928,0
9022929,0
9022930,0
9022931,1
9022932,0
9022933,0
9022934,1
9022935,0
9022936,0
9022937,1
9022938,0
9022939,0
9022940,0
9022941,0
9022942,0
9022943,0
9022944,0
9022945,0
9022946,0
9022947,1
9022948,0
9022949,0
9022950,0
9022951,0
9022952,0
9022953,0
9022954,0
9022955,0
9022956,0
9022957,0
9022958,0
9022959,0
9022960,1
9022961,0
9022962,0
9022963,1
9022964,1
9022965,1
9022966,1
9022967,0
9022968,0
9022969,0
9022970,0
9022971,1
9022972,0
9022973,0
9022974,0
9022975,1
9022976,0
9022977,0
9022978,1
9022979,0
9022980,0
9022981,0
9022982,0
9022983,0
9022984,0
9022985,0
9022986,0
9022987,1
9022988,0
9022989,0
9022990,1
9022991,0
9022992,0
9022993,0
9022994,0
9022995,0
9022996,0
9022997,1
9022998,0
9022999,0
9023000,0
9023001,0
9023002,0
9023003,0
9023004,1
9023005,0
9023006,1
9023007,0
9023008,0
9023009,0
9023010,1
9023011,0
9023012,0
9023013,0
9023014,1
9023015,0
9023016,0
9023017,0
9023018,0
9023019,0
9023020,0
9023021,0
9023022,1
9023023,0
9023024,1
9023025,0
9023026,1
9023027,0
9023028,0
9023029,1
9023030,0
9023031,0
9023032,1
9023033,0
9023034,1
9023035,0
9023036,0
9023037,0
9023038,0
9023039,0
9023040,0
9023041,0
9023042,0
9023043,0
9023044,1
9023045,0
9023046,1
9023047,0
9023048,0
9023049,0
9023050,0
9023051,1
9023052,0
9023053,1
9023054,0
9023055,0
9023056,0
9023057,0
9023058,1
9023059,1
9023060,0
9023061,0
9023062,0
9023063,1
9023064,0
9023065,0
9023066,0
9023067,1
9023068,0
9023069,0
9023070,0
9023071,0
9023072,0
9023073,0
9023074,0
9023075,0
9023076,1
9023077,1
9023078,0
9023079,0
9023080,0
9023081,1
9023082,0
9023083,1
9023084,0
9023085,0
9023086,0
9023087,0
9023088,0
9023089,0
9023090,1
9023091,1
9023092,1
9023093,0
9023094,1
9023095,0
9023096,0
9023097,0
9023098,0
9023099,0
9023100,0
9023101,0
9023102,0
9023103,0
9023104,0
9023105,0
9023106,0
9023107,1
9023108,0
9023109,0
9023110,0
9023111,1
9023112,0
9023113,0
9023114,0
9023115,0
9023116,0
9023117,1
9023118,0
9023119,0
9023120,1
9023121,0
9023122,0
9023123,0
9023124,0
9023125,0
9023126,0
9023127,1
9023128,1
9023129,0
9023130,0
9023131,0
9023132,0
9023133,1
9023134,0
9023135,0
9023136,0
9023137,0
9023138,0
9023139,0
9023140,0
9023141,1
9023142,0
9023143,0
9023144,0
9023145,0
9023146,1
9023147,0
9023148,0
9023149,1
9023150,1
9023151,1
9023152,0
9023153,1
9023154,1
9023155,1
9023156,0
9023157,1
9023158,0
9023159,0
9023160,0
9023161,0
9023162,0
9023163,0
9023164,1
9023165,0
9023166,0
9023167,0
9023168,0
9023169,0
9023170,0
9023171,0
9023172,0
9023173,1
9023174,0
9023175,0
9023176,0
9023177,1
9023178,0
9023179,0
9023180,1
9023181,0
9023182,0
9023183,0
9023184,0
9023185,0
9023186,1
9023187,0
9023188,0
9023189,0
9023190,0
9023191,0
9023192,0
9023193,0
9023194,0
9023195,0
9023196,1
9023197,0
9023198,1
9023199,0
9023200,1
9023201,0
9023202,0
9023203,1
9023204,0
9023205,0
9023206,0
9023207,1
9023208,1
9023209,1
9023210,1
9023211,0
9023212,0
9023213,1
9023214,0
9023215,0
9023216,0
9023217,0
9023218,0
9023219,0
9023220,1
9023221,0
9023222,0
9023223,0
9023224,1
9023225,0
9023226,0
9023227,0
9023228,0
9023229,0
9023230,1
9023231,0
9023232,0
9023233,0
9023234,1
9023235,0
9023236,0
9023237,0
9023238,0
9023239,0
9023240,0
9023241,0
9023242,1
9023243,0
9023244,1
9023245,1
9023246,1
9023247,1
9023248,0
9023249,0
9023250,0
9023251,0
9023252,1
9023253,1
9023254,0
9023255,0
9023256,0
9023257,0
9023258,0
9023259,1
9023260,0
9023261,0
9023262,0
9023263,0
9023264,0
9023265,0
9023266,0
9023267,0
9023268,0
9023269,0
9023270,0
9023271,0
9023272,0
9023273,0
9023274,0
9023275,0
9023276,1
9023277,0
9023278,0
9023279,0
9023280,1
9023281,0
9023282,0
9023283,0
9023284,0
9023285,0
9023286,0
9023287,1
9023288,1
9023289,1
9023290,0
9023291,0
9023292,0
9023293,0
9023294,1
9023295,1
9023296,0
9023297,0
9023298,0
9023299,0
9023300,1
9023301,0
9023302,1
9023303,1
9023304,0
9023305,1
9023306,0
9023307,0
9023308,0
9023309,1
9023310,1
9023311,0
9023312,0
9023313,0
9023314,0
9023315,0
9023316,0
9023317,0
9023318,1
9023319,0
9023320,0
9023321,0
9023322,0
9023323,0
9023324,0
9023325,0
9023326,1
9023327,0
9023328,0
9023329,0
9023330,1
9023331,0
9023332,0
9023333,0
9023334,0
9023335,0
9023336,0
9023337,0
9023338,0
9023339,0
9023340,0
9023341,0
9023342,0
9023343,1
9023344,0
9023345,1
9023346,0
9023347,0
9023348,0
9023349,0
9023350,0
9023351,1
9023352,0
9023353,0
9023354,0
9023355,1
9023356,0
9023357,0
9023358,0
9023359,1
9023360,0
9023361,0
9023362,0
9023363,1
9023364,0
9023365,0
9023366,0
9023367,0
9023368,0
9023369,0
9023370,1
9023371,1
9023372,1
9023373,1
9023374,1
9023375,0
9023376,0
9023377,0
9023378,1
9023379,0
9023380,0
9023381,0
9023382,1
9023383,0
9023384,0
9023385,0
9023386,0
9023387,1
9023388,1
9023389,1
9023390,0
9023391,0
9023392,1
9023393,1
9023394,0
9023395,0
9023396,0
9023397,1
9023398,0
9023399,0
9023400,0
9023401,0
9023402,1
9023403,1
9023404,0
9023405,0
9023406,0
9023407,0
9023408,1
9023409,0
9023410,1
9023411,0
9023412,0
9023413,0
9023414,1
9023415,0
9023416,0
9023417,0
9023418,0
9023419,0
9023420,0
9023421,1
9023422,0
9023423,0
9023424,0
9023425,0
9023426,0
9023427,0
9023428,0
9023429,0
9023430,0
9023431,0
9023432,0
9023433,0
9023434,0
9023435,0
9023436,0
9023437,0
9023438,0
9023439,0
9023440,0
9023441,1
9023442,0
9023443,0
9023444,0
9023445,0
9023446,0
9023447,1
9023448,0
9023449,0
9023450,0
9023451,0
9023452,0
9023453,0
9023454,1
9023455,0
9023456,0
9023457,0
9023458,0
9023459,0
9023460,1
9023461,0
9023462,0
9023463,0
9023464,0
9023465,0
9023466,1
9023467,1
9023468,0
9023469,1
9023470,1
9023471,1
9023472,0
9023473,0
9023474,0
9023475,0
9023476,0
9023477,0
9023478,0
9023479,0
9023480,0
9023481,0
9023482,0
9023483,0
9023484,0
9023485,0
9023486,0
9023487,0
9023488,1
9023489,0
9023490,0
9023491,1
9023492,0
9023493,0
9023494,0
9023495,0
9023496,1
9023497,0
9023498,0
9023499,0
9023500,0
9023501,0
9023502,0
9023503,0
9023504,0
9023505,0
9023506,0
9023507,1
9023508,0
9023509,0
9023510,0
9023511,0
9023512,0
9023513,0
9023514,0
9023515,0
9023516,0
9023517,0
9023518,1
9023519,0
9023520,0
9023521,0
9023522,0
9023523,0
9023524,0
9023525,0
9023526,1
9023527,0
9023528,0
9023529,1
9023530,0
9023531,1
9023532,0
9023533,1
9023534,0
9023535,0
9023536,0
9023537,0
9023538,0
9023539,0
9023540,0
9023541,1
9023542,1
9023543,1
9023544,0
9023545,0
9023546,0
9023547,1
9023548,0
9023549,0
9023550,0
9023551,1
9023552,0
9023553,0
9023554,0
9023555,0
9023556,1
9023557,0
9023558,0
9023559,0
9023560,0
9023561,0
9023562,0
9023563,0
9023564,1
9023565,0
9023566,0
9023567,0
9023568,1
9023569,0
9023570,0
9023571,0
9023572,0
9023573,1
9023574,1
9023575,0
9023576,1
9023577,1
9023578,0
9023579,0
9023580,0
9023581,0
9023582,0
9023583,0
9023584,0
9023585,0
9023586,0
9023587,1
9023588,1
9023589,0
9023590,1
9023591,0
9023592,0
9023593,1
9023594,0
9023595,0
9023596,0
9023597,0
9023598,0
9023599,0
9023600,0
9023601,1
9023602,0
9023603,0
9023604,0
9023605,0
9023606,0
9023607,0
9023608,0
9023609,0
9023610,1
9023611,0
9023612,0
9023613,0
9023614,0
9023615,1
9023616,0
9023617,0
9023618,0
9023619,0
9023620,0
9023621,0
9023622,0
9023623,0
9023624,1
9023625,0
9023626,0
9023627,0
9023628,1
9023629,0
9023630,0
9023631,0
9023632,1
9023633,0
9023634,0
9023635,0
9023636,0
9023637,0
9023638,0
9023639,1
9023640,0
9023641,0
9023642,0
