INDEX_NR,INDICATED_DAMAGE
9018476,0
9018477,0
9018478,0
9018479,0
9018480,0
9018481,0
9018482,0
9018483,0
9018484,0
9018485,0
9018486,0
9018487,0
9018488,0
9018489,0
9018490,0
9018491,0
9018492,0
9018493,0
9018494,0
9018495,0
9018496,0
9018497,0
9018498,0
9018499,0
9018500,0
9018501,0
9018502,0
9018503,0
9018504,0
9018505,0
9018506,0
9018507,0
9018508,0
9018509,0
9018510,0
9018511,0
9018512,0
9018513,0
9018514,0
9018515,0
9018516,0
9018517,0
9018518,0
9018519,0
9018520,0
9018521,0
9018522,0
9018523,0
9018524,0
9018525,0
9018526,0
9018527,0
9018528,0
9018529,0
9018530,0
9018531,0
9018532,0
9018533,0
9018534,0
9018535,0
9018536,0
9018537,0
9018538,0
9018539,0
9018540,0
9018541,0
9018542,0
9018543,0
9018544,0
9018545,0
9018546,0
9018547,0
9018548,0
9018549,0
9018550,0
9018551,0
9018552,0
9018553,0
9018554,0
9018555,0
9018556,0
9018557,0
9018558,0
9018559,0
9018560,0
9018561,0
9018562,0
9018563,0
9018564,0
9018565,0
9018566,0
9018567,0
9018568,0
9018569,0
9018570,0
9018571,0
9018572,0
9018573,0
9018574,0
9018575,0
9018576,0
9018577,0
9018578,0
9018579,0
9018580,0
9018581,0
9018582,0
9018583,0
9018584,0
9018585,0
9018586,0
9018587,0
9018588,0
9018589,0
9018590,0
9018591,0
9018592,0
9018593,0
9018594,0
9018595,0
9018596,0
9018597,0
9018598,0
9018599,0
9018600,0
9018601,0
9018602,0
9018603,0
9018604,0
9018605,0
9018606,0
9018607,0
9018608,0
9018609,0
9018610,0
9018611,0
9018612,0
9018613,0
9018614,0
9018615,0
9018616,0
9018617,0
9018618,0
9018619,0
9018620,0
9018621,0
9018622,0
9018623,0
9018624,0
9018625,0
9018626,0
9018627,0
9018628,0
9018629,0
9018630,0
9018631,0
9018632,0
9018633,0
9018634,0
9018635,0
9018636,0
9018637,0
9018638,0
9018639,0
9018640,0
9018641,0
9018642,0
9018643,0
9018644,0
9018645,0
9018646,0
9018647,0
9018648,0
9018649,0
9018650,0
9018651,0
9018652,0
9018653,0
9018654,0
9018655,0
9018656,0
9018657,0
9018658,0
9018659,0
9018660,0
9018661,0
9018662,0
9018663,0
9018664,0
9018665,0
9018666,0
9018667,0
9018668,0
9018669,0
9018670,0
9018671,0
9018672,0
9018673,0
9018674,0
9018675,0
9018676,0
9018677,0
9018678,0
9018679,0
9018680,0
9018681,0
9018682,0
9018683,0
9018684,0
9018685,0
9018686,0
9018687,0
9018688,0
9018689,0
9018690,0
9018691,0
9018692,0
9018693,0
9018694,0
9018695,0
9018696,0
9018697,0
9018698,0
9018699,0
9018700,0
9018701,0
9018702,0
9018703,0
9018704,0
9018705,0
9018706,0
9018707,0
9018708,0
9018709,0
9018710,0
9018711,0
9018712,0
9018713,0
9018714,0
9018715,0
9018716,0
9018717,0
9018718,0
9018719,0
9018720,0
9018721,0
9018722,0
9018723,0
9018724,0
9018725,0
9018726,0
9018727,0
9018728,0
9018729,0
9018730,0
9018731,0
9018732,0
9018733,0
9018734,0
9018735,0
9018736,0
9018737,0
9018738,0
9018739,0
9018740,0
9018741,0
9018742,0
9018743,0
9018744,0
9018745,0
9018746,0
9018747,0
9018748,0
9018749,0
9018750,0
9018751,0
9018752,0
9018753,0
9018754,0
9018755,0
9018756,0
9018757,0
9018758,0
9018759,0
9018760,0
9018761,0
9018762,0
9018763,0
9018764,0
9018765,0
9018766,0
9018767,0
9018768,0
9018769,0
9018770,0
9018771,0
9018772,0
9018773,0
9018774,0
9018775,0
9018776,0
9018777,0
9018778,0
9018779,0
9018780,0
9018781,0
9018782,0
9018783,0
9018784,0
9018785,0
9018786,0
9018787,0
9018788,0
9018789,0
9018790,0
9018791,0
9018792,0
9018793,0
9018794,0
9018795,0
9018796,0
9018797,0
9018798,0
9018799,0
9018800,0
9018801,0
9018802,0
9018803,0
9018804,0
9018805,0
9018806,0
9018807,0
9018808,0
9018809,0
9018810,0
9018811,0
9018812,0
9018813,0
9018814,0
9018815,0
9018816,0
9018817,0
9018818,0
9018819,0
9018820,0
9018821,0
9018822,0
9018823,0
9018824,0
9018825,0
9018826,0
9018827,0
9018828,0
9018829,0
9018830,0
9018831,0
9018832,0
9018833,0
9018834,0
9018835,0
9018836,0
9018837,0
9018838,0
9018839,0
9018840,0
9018841,0
9018842,0
9018843,0
9018844,0
9018845,0
9018846,0
9018847,0
9018848,0
9018849,0
9018850,0
9018851,0
9018852,0
9018853,0
9018854,0
9018855,0
9018856,0
9018857,0
9018858,0
9018859,0
9018860,0
9018861,0
9018862,0
9018863,0
9018864,0
9018865,0
9018866,0
9018867,0
9018868,0
9018869,0
9018870,0
9018871,0
9018872,0
9018873,0
9018874,0
9018875,0
9018876,0
9018877,0
9018878,0
9018879,0
9018880,0
9018881,0
9018882,0
9018883,0
9018884,0
9018885,0
9018886,0
9018887,0
9018888,0
9018889,0
9018890,0
9018891,0
9018892,0
9018893,0
9018894,0
9018895,0
9018896,0
9018897,0
9018898,0
9018899,0
9018900,0
9018901,0
9018902,0
9018903,0
9018904,0
9018905,0
9018906,0
9018907,0
9018908,0
9018909,0
9018910,0
9018911,0
9018912,0
9018913,0
9018914,0
9018915,0
9018916,0
9018917,0
9018918,0
9018919,0
9018920,0
9018921,0
9018922,0
9018923,0
9018924,0
9018925,0
9018926,0
9018927,0
9018928,0
9018929,0
9018930,0
9018931,0
9018932,0
9018933,0
9018934,0
9018935,0
9018936,0
9018937,0
9018938,0
9018939,0
9018940,0
9018941,0
9018942,0
9018943,0
9018944,0
9018945,0
9018946,0
9018947,0
9018948,0
9018949,0
9018950,0
9018951,0
9018952,0
9018953,0
9018954,0
9018955,0
9018956,0
9018957,0
9018958,0
9018959,0
9018960,0
9018961,0
9018962,0
9018963,0
9018964,0
9018965,0
9018966,0
9018967,0
9018968,0
9018969,0
9018970,0
9018971,0
9018972,0
9018973,0
9018974,0
9018975,0
9018976,0
9018977,0
9018978,0
9018979,0
9018980,0
9018981,0
9018982,0
9018983,0
9018984,0
9018985,0
9018986,0
9018987,0
9018988,0
9018989,0
9018990,0
9018991,0
9018992,0
9018993,0
9018994,0
9018995,0
9018996,0
9018997,0
9018998,0
9018999,0
9019000,0
9019001,0
9019002,0
9019003,0
9019004,0
9019005,0
9019006,0
9019007,0
9019008,0
9019009,0
9019010,0
9019011,0
9019012,0
9019013,0
9019014,0
9019015,0
9019016,0
9019017,0
9019018,0
9019019,0
9019020,0
9019021,0
9019022,0
9019023,0
9019024,0
9019025,0
9019026,0
9019027,0
9019028,0
9019029,0
9019030,0
9019031,0
9019032,0
9019033,0
9019034,0
9019035,0
9019036,0
9019037,0
9019038,0
9019039,0
9019040,0
9019041,0
9019042,0
9019043,0
9019044,0
9019045,0
9019046,0
9019047,0
9019048,0
9019049,0
9019050,0
9019051,0
9019052,0
9019053,0
9019054,0
9019055,0
9019056,0
9019057,0
9019058,0
9019059,0
9019060,0
9019061,0
9019062,0
9019063,0
9019064,0
9019065,0
9019066,0
9019067,0
9019068,0
9019069,0
9019070,0
9019071,0
9019072,0
9019073,0
9019074,0
9019075,0
9019076,0
9019077,0
9019078,0
9019079,0
9019080,0
9019081,0
9019082,0
9019083,0
9019084,0
9019085,0
9019086,0
9019087,0
9019088,0
9019089,0
9019090,0
9019091,0
9019092,0
9019093,0
9019094,0
9019095,0
9019096,0
9019097,0
9019098,0
9019099,0
9019100,0
9019101,0
9019102,0
9019103,0
9019104,0
9019105,0
9019106,0
9019107,0
9019108,0
9019109,0
9019110,0
9019111,0
9019112,0
9019113,0
9019114,0
9019115,0
9019116,0
9019117,0
9019118,0
9019119,0
9019120,0
9019121,0
9019122,0
9019123,0
9019124,0
9019125,0
9019126,0
9019127,0
9019128,0
9019129,0
9019130,0
9019131,0
9019132,0
9019133,0
9019134,0
9019135,0
9019136,0
9019137,0
9019138,0
9019139,0
9019140,0
9019141,0
9019142,0
9019143,0
9019144,0
9019145,0
9019146,0
9019147,0
9019148,0
9019149,0
9019150,0
9019151,0
9019152,0
9019153,0
9019154,0
9019155,0
9019156,0
9019157,0
9019158,0
9019159,0
9019160,0
9019161,0
9019162,0
9019163,0
9019164,0
9019165,0
9019166,0
9019167,0
9019168,0
9019169,0
9019170,0
9019171,0
9019172,0
9019173,0
9019174,0
9019175,0
9019176,0
9019177,0
9019178,0
9019179,0
9019180,0
9019181,0
9019182,0
9019183,0
9019184,0
9019185,0
9019186,0
9019187,0
9019188,0
9019189,0
9019190,0
9019191,0
9019192,0
9019193,0
9019194,0
9019195,0
9019196,0
9019197,0
9019198,0
9019199,0
9019200,0
9019201,0
9019202,0
9019203,0
9019204,0
9019205,0
9019206,0
9019207,0
9019208,0
9019209,0
9019210,0
9019211,0
9019212,0
9019213,0
9019214,0
9019215,0
9019216,0
9019217,0
9019218,0
9019219,0
9019220,0
9019221,0
9019222,0
9019223,0
9019224,0
9019225,0
9019226,0
9019227,0
9019228,0
9019229,0
9019230,0
9019231,0
9019232,0
9019233,0
9019234,0
9019235,0
9019236,0
9019237,0
9019238,0
9019239,0
9019240,0
9019241,0
9019242,0
9019243,0
9019244,0
9019245,0
9019246,0
9019247,0
9019248,0
9019249,0
9019250,0
9019251,0
9019252,0
9019253,0
9019254,0
9019255,0
9019256,0
9019257,0
9019258,0
9019259,0
9019260,0
9019261,0
9019262,0
9019263,0
9019264,0
9019265,0
9019266,0
9019267,0
9019268,0
9019269,0
9019270,0
9019271,0
9019272,0
9019273,0
9019274,0
9019275,0
9019276,0
9019277,0
9019278,0
9019279,0
9019280,0
9019281,0
9019282,0
9019283,0
9019284,0
9019285,0
9019286,0
9019287,0
9019288,0
9019289,0
9019290,0
9019291,0
9019292,0
9019293,0
9019294,0
9019295,0
9019296,0
9019297,0
9019298,0
9019299,0
9019300,0
9019301,0
9019302,0
9019303,0
9019304,0
9019305,0
9019306,0
9019307,0
9019308,0
9019309,0
9019310,0
9019311,0
9019312,0
9019313,0
9019314,0
9019315,0
9019316,0
9019317,0
9019318,0
9019319,0
9019320,0
9019321,0
9019322,0
9019323,0
9019324,0
9019325,0
9019326,0
9019327,0
9019328,0
9019329,0
9019330,0
9019331,0
9019332,0
9019333,0
9019334,0
9019335,0
9019336,0
9019337,0
9019338,0
9019339,0
9019340,0
9019341,0
9019342,0
9019343,0
9019344,0
9019345,0
9019346,0
9019347,0
9019348,0
9019349,0
9019350,0
9019351,0
9019352,0
9019353,0
9019354,0
9019355,0
9019356,0
9019357,0
9019358,0
9019359,0
9019360,0
9019361,0
9019362,0
9019363,0
9019364,0
9019365,0
9019366,0
9019367,0
9019368,0
9019369,0
9019370,0
9019371,0
9019372,0
9019373,0
9019374,0
9019375,0
9019376,0
9019377,0
9019378,0
9019379,0
9019380,0
9019381,0
9019382,0
9019383,0
9019384,0
9019385,0
9019386,0
9019387,0
9019388,0
9019389,0
9019390,0
9019391,0
9019392,0
9019393,0
9019394,0
9019395,0
9019396,0
9019397,0
9019398,0
9019399,0
9019400,0
9019401,0
9019402,0
9019403,0
9019404,0
9019405,0
9019406,0
9019407,0
9019408,0
9019409,0
9019410,0
9019411,0
9019412,0
9019413,0
9019414,0
9019415,0
9019416,0
9019417,0
9019418,0
9019419,0
9019420,0
9019421,0
9019422,0
9019423,0
9019424,0
9019425,0
9019426,0
9019427,0
9019428,0
9019429,0
9019430,0
9019431,0
9019432,0
9019433,0
9019434,0
9019435,0
9019436,0
9019437,0
9019438,0
9019439,0
9019440,0
9019441,0
9019442,0
9019443,0
9019444,0
9019445,0
9019446,0
9019447,0
9019448,0
9019449,0
9019450,0
9019451,0
9019452,0
9019453,0
9019454,0
9019455,0
9019456,0
9019457,0
9019458,0
9019459,0
9019460,0
9019461,0
9019462,0
9019463,0
9019464,0
9019465,0
9019466,0
9019467,0
9019468,0
9019469,0
9019470,0
9019471,0
9019472,0
9019473,0
9019474,0
9019475,0
9019476,0
9019477,0
9019478,0
9019479,0
9019480,0
9019481,0
9019482,0
9019483,0
9019484,0
9019485,0
9019486,0
9019487,0
9019488,0
9019489,0
9019490,0
9019491,0
9019492,0
9019493,0
9019494,0
9019495,0
9019496,0
9019497,0
9019498,0
9019499,0
9019500,0
9019501,0
9019502,0
9019503,0
9019504,0
9019505,0
9019506,0
9019507,0
9019508,0
9019509,0
9019510,0
9019511,0
9019512,0
9019513,0
9019514,0
9019515,0
9019516,0
9019517,0
9019518,0
9019519,0
9019520,0
9019521,0
9019522,0
9019523,0
9019524,0
9019525,0
9019526,0
9019527,0
9019528,0
9019529,0
9019530,0
9019531,0
9019532,0
9019533,0
9019534,0
9019535,0
9019536,0
9019537,0
9019538,0
9019539,0
9019540,0
9019541,0
9019542,0
9019543,0
9019544,0
9019545,0
9019546,0
9019547,0
9019548,0
9019549,0
9019550,0
9019551,0
9019552,0
9019553,0
9019554,0
9019555,0
9019556,0
9019557,0
9019558,0
9019559,0
9019560,0
9019561,0
9019562,0
9019563,0
9019564,0
9019565,0
9019566,0
9019567,0
9019568,0
9019569,0
9019570,0
9019571,0
9019572,0
9019573,0
9019574,0
9019575,0
9019576,0
9019577,0
9019578,0
9019579,0
9019580,0
9019581,0
9019582,0
9019583,0
9019584,0
9019585,0
9019586,0
9019587,0
9019588,0
9019589,0
9019590,0
9019591,0
9019592,0
9019593,0
9019594,0
9019595,0
9019596,0
9019597,0
9019598,0
9019599,0
9019600,0
9019601,0
9019602,0
9019603,0
9019604,0
9019605,0
9019606,0
9019607,0
9019608,0
9019609,0
9019610,0
9019611,0
9019612,0
9019613,0
9019614,0
9019615,0
9019616,0
9019617,0
9019618,0
9019619,0
9019620,0
9019621,0
9019622,0
9019623,0
9019624,0
9019625,0
9019626,0
9019627,0
9019628,0
9019629,0
9019630,0
9019631,0
9019632,0
9019633,0
9019634,0
9019635,0
9019636,0
9019637,0
9019638,0
9019639,0
9019640,0
9019641,0
9019642,0
9019643,0
9019644,0
9019645,0
9019646,0
9019647,0
9019648,0
9019649,0
9019650,0
9019651,0
9019652,0
9019653,0
9019654,0
9019655,0
9019656,0
9019657,0
9019658,0
9019659,0
9019660,0
9019661,0
9019662,0
9019663,0
9019664,0
9019665,0
9019666,0
9019667,0
9019668,0
9019669,0
9019670,0
9019671,0
9019672,0
9019673,0
9019674,0
9019675,0
9019676,0
9019677,0
9019678,0
9019679,0
9019680,0
9019681,0
9019682,0
9019683,0
9019684,0
9019685,0
9019686,0
9019687,0
9019688,0
9019689,0
9019690,0
9019691,0
9019692,0
9019693,0
9019694,0
9019695,0
9019696,0
9019697,0
9019698,0
9019699,0
9019700,0
9019701,0
9019702,0
9019703,0
9019704,0
9019705,0
9019706,0
9019707,0
9019708,0
9019709,0
9019710,0
9019711,0
9019712,0
9019713,0
9019714,0
9019715,0
9019716,0
9019717,0
9019718,0
9019719,0
9019720,0
9019721,0
9019722,0
9019723,0
9019724,0
9019725,0
9019726,0
9019727,0
9019728,0
9019729,0
9019730,0
9019731,0
9019732,0
9019733,0
9019734,0
9019735,0
9019736,0
9019737,0
9019738,0
9019739,0
9019740,0
9019741,0
9019742,0
9019743,0
9019744,0
9019745,0
9019746,0
9019747,0
9019748,0
9019749,0
9019750,0
9019751,0
9019752,0
9019753,0
9019754,0
9019755,0
9019756,0
9019757,0
9019758,0
9019759,0
9019760,0
9019761,0
9019762,0
9019763,0
9019764,0
9019765,0
9019766,0
9019767,0
9019768,0
9019769,0
9019770,0
9019771,0
9019772,0
9019773,0
9019774,0
9019775,0
9019776,0
9019777,0
9019778,0
9019779,0
9019780,0
9019781,0
9019782,0
9019783,0
9019784,0
9019785,0
9019786,0
9019787,0
9019788,0
9019789,0
9019790,0
9019791,0
9019792,0
9019793,0
9019794,0
9019795,0
9019796,0
9019797,0
9019798,0
9019799,0
9019800,0
9019801,0
9019802,0
9019803,0
9019804,0
9019805,0
9019806,0
9019807,0
9019808,0
9019809,0
9019810,0
9019811,0
9019812,0
9019813,0
9019814,0
9019815,0
9019816,0
9019817,0
9019818,0
9019819,0
9019820,0
9019821,0
9019822,0
9019823,0
9019824,0
9019825,0
9019826,0
9019827,0
9019828,0
9019829,0
9019830,0
9019831,0
9019832,0
9019833,0
9019834,0
9019835,0
9019836,0
9019837,0
9019838,0
9019839,0
9019840,0
9019841,0
9019842,0
9019843,0
9019844,0
9019845,0
9019846,0
9019847,0
9019848,0
9019849,0
9019850,0
9019851,0
9019852,0
9019853,0
9019854,0
9019855,0
9019856,0
9019857,0
9019858,0
9019859,0
9019860,0
9019861,0
9019862,0
9019863,0
9019864,0
9019865,0
9019866,0
9019867,0
9019868,0
9019869,0
9019870,0
9019871,0
9019872,0
9019873,0
9019874,0
9019875,0
9019876,0
9019877,0
9019878,0
9019879,0
9019880,0
9019881,0
9019882,0
9019883,0
9019884,0
9019885,0
9019886,0
9019887,0
9019888,0
9019889,0
9019890,0
9019891,0
9019892,0
9019893,0
9019894,0
9019895,0
9019896,0
9019897,0
9019898,0
9019899,0
9019900,0
9019901,0
9019902,0
9019903,0
9019904,0
9019905,0
9019906,0
9019907,0
9019908,0
9019909,0
9019910,0
9019911,0
9019912,0
9019913,0
9019914,0
9019915,0
9019916,0
9019917,0
9019918,0
9019919,0
9019920,0
9019921,0
9019922,0
9019923,0
9019924,0
9019925,0
9019926,0
9019927,0
9019928,0
9019929,0
9019930,0
9019931,0
9019932,0
9019933,0
9019934,0
9019935,0
9019936,0
9019937,0
9019938,0
9019939,0
9019940,0
9019941,0
9019942,0
9019943,0
9019944,0
9019945,0
9019946,0
9019947,0
9019948,0
9019949,0
9019950,0
9019951,0
9019952,0
9019953,0
9019954,0
9019955,0
9019956,0
9019957,0
9019958,0
9019959,0
9019960,0
9019961,0
9019962,0
9019963,0
9019964,0
9019965,0
9019966,0
9019967,0
9019968,0
9019969,0
9019970,0
9019971,0
9019972,0
9019973,0
9019974,0
9019975,0
9019976,0
9019977,0
9019978,0
9019979,0
9019980,0
9019981,0
9019982,0
9019983,0
9019984,0
9019985,0
9019986,0
9019987,0
9019988,0
9019989,0
9019990,0
9019991,0
9019992,0
9019993,0
9019994,0
9019995,0
9019996,0
9019997,0
9019998,0
9019999,0
9020000,0
9020001,0
9020002,0
9020003,0
9020004,0
9020005,0
9020006,0
9020007,0
9020008,0
9020009,0
9020010,0
9020011,0
9020012,0
9020013,0
9020014,0
9020015,0
9020016,0
9020017,0
9020018,0
9020019,0
9020020,0
9020021,0
9020022,0
9020023,0
9020024,0
9020025,0
9020026,0
9020027,0
9020028,0
9020029,0
9020030,0
9020031,0
9020032,0
9020033,0
9020034,0
9020035,0
9020036,0
9020037,0
9020038,0
9020039,0
9020040,0
9020041,0
9020042,0
9020043,0
9020044,0
9020045,0
9020046,0
9020047,0
9020048,0
9020049,0
9020050,0
9020051,0
9020052,0
9020053,0
9020054,0
9020055,0
9020056,0
9020057,0
9020058,0
9020059,0
9020060,0
9020061,0
9020062,0
9020063,0
9020064,0
9020065,0
9020066,0
9020067,0
9020068,0
9020069,0
9020070,0
9020071,0
9020072,0
9020073,0
9020074,0
9020075,0
9020076,0
9020077,0
9020078,0
9020079,0
9020080,0
9020081,0
9020082,0
9020083,0
9020084,0
9020085,0
9020086,0
9020087,0
9020088,0
9020089,0
9020090,0
9020091,0
9020092,0
9020093,0
9020094,0
9020095,0
9020096,0
9020097,0
9020098,0
9020099,0
9020100,0
9020101,0
9020102,0
9020103,0
9020104,0
9020105,0
9020106,0
9020107,0
9020108,0
9020109,0
9020110,0
9020111,0
9020112,0
9020113,0
9020114,0
9020115,0
9020116,0
9020117,0
9020118,0
9020119,0
9020120,0
9020121,0
9020122,0
9020123,0
9020124,0
9020125,0
9020126,0
9020127,0
9020128,0
9020129,0
9020130,0
9020131,0
9020132,0
9020133,0
9020134,0
9020135,0
9020136,0
9020137,0
9020138,0
9020139,0
9020140,0
9020141,0
9020142,0
9020143,0
9020144,0
9020145,0
9020146,0
9020147,0
9020148,0
9020149,0
9020150,0
9020151,0
9020152,0
9020153,0
9020154,0
9020155,0
9020156,0
9020157,0
9020158,0
9020159,0
9020160,0
9020161,0
9020162,0
9020163,0
9020164,0
9020165,0
9020166,0
9020167,0
9020168,0
9020169,0
9020170,0
9020171,0
9020172,0
9020173,0
9020174,0
9020175,0
9020176,0
9020177,0
9020178,0
9020179,0
9020180,0
9020181,0
9020182,0
9020183,0
9020184,0
9020185,0
9020186,0
9020187,0
9020188,0
9020189,0
9020190,0
9020191,0
9020192,0
9020193,0
9020194,0
9020195,0
9020196,0
9020197,0
9020198,0
9020199,0
9020200,0
9020201,0
9020202,0
9020203,0
9020204,0
9020205,0
9020206,0
9020207,0
9020208,0
9020209,0
9020210,0
9020211,0
9020212,0
9020213,0
9020214,0
9020215,0
9020216,0
9020217,0
9020218,0
9020219,0
9020220,0
9020221,0
9020222,0
9020223,0
9020224,0
9020225,0
9020226,0
9020227,0
9020228,0
9020229,0
9020230,0
9020231,0
9020232,0
9020233,0
9020234,0
9020235,0
9020236,0
9020237,0
9020238,0
9020239,0
9020240,0
9020241,0
9020242,0
9020243,0
9020244,0
9020245,0
9020246,0
9020247,0
9020248,0
9020249,0
9020250,0
9020251,0
9020252,0
9020253,0
9020254,0
9020255,0
9020256,0
9020257,0
9020258,0
9020259,0
9020260,0
9020261,0
9020262,0
9020263,0
9020264,0
9020265,0
9020266,0
9020267,0
9020268,0
9020269,0
9020270,0
9020271,0
9020272,0
9020273,0
9020274,0
9020275,0
9020276,0
9020277,0
9020278,0
9020279,0
9020280,0
9020281,0
9020282,0
9020283,0
9020284,0
9020285,0
9020286,0
9020287,0
9020288,0
9020289,0
9020290,0
9020291,0
9020292,0
9020293,0
9020294,0
9020295,0
9020296,0
9020297,0
9020298,0
9020299,0
9020300,0
9020301,0
9020302,0
9020303,0
9020304,0
9020305,0
9020306,0
9020307,0
9020308,0
9020309,0
9020310,0
9020311,0
9020312,0
9020313,0
9020314,0
9020315,0
9020316,0
9020317,0
9020318,0
9020319,0
9020320,0
9020321,0
9020322,0
9020323,0
9020324,0
9020325,0
9020326,0
9020327,0
9020328,0
9020329,0
9020330,0
9020331,0
9020332,0
9020333,0
9020334,0
9020335,0
9020336,0
9020337,0
9020338,0
9020339,0
9020340,0
9020341,0
9020342,0
9020343,0
9020344,0
9020345,0
9020346,0
9020347,0
9020348,0
9020349,0
9020350,0
9020351,0
9020352,0
9020353,0
9020354,0
9020355,0
9020356,0
9020357,0
9020358,0
9020359,0
9020360,0
9020361,0
9020362,0
9020363,0
9020364,0
9020365,0
9020366,0
9020367,0
9020368,0
9020369,0
9020370,0
9020371,0
9020372,0
9020373,0
9020374,0
9020375,0
9020376,0
9020377,0
9020378,0
9020379,0
9020380,0
9020381,0
9020382,0
9020383,0
9020384,0
9020385,0
9020386,0
9020387,0
9020388,0
9020389,0
9020390,0
9020391,0
9020392,0
9020393,0
9020394,0
9020395,0
9020396,0
9020397,0
9020398,0
9020399,0
9020400,0
9020401,0
9020402,0
9020403,0
9020404,0
9020405,0
9020406,0
9020407,0
9020408,0
9020409,0
9020410,0
9020411,0
9020412,0
9020413,0
9020414,0
9020415,0
9020416,0
9020417,0
9020418,0
9020419,0
9020420,0
9020421,0
9020422,0
9020423,0
9020424,0
9020425,0
9020426,0
9020427,0
9020428,0
9020429,0
9020430,0
9020431,0
9020432,0
9020433,0
9020434,0
9020435,0
9020436,0
9020437,0
9020438,0
9020439,0
9020440,0
9020441,0
9020442,0
9020443,0
9020444,0
9020445,0
9020446,0
9020447,0
9020448,0
9020449,0
9020450,0
9020451,0
9020452,0
9020453,0
9020454,0
9020455,0
9020456,0
9020457,0
9020458,0
9020459,0
9020460,0
9020461,0
9020462,0
9020463,0
9020464,0
9020465,0
9020466,0
9020467,0
9020468,0
9020469,0
9020470,0
9020471,0
9020472,0
9020473,0
9020474,0
9020475,0
9020476,0
9020477,0
9020478,0
9020479,0
9020480,0
9020481,0
9020482,0
9020483,0
9020484,0
9020485,0
9020486,0
9020487,0
9020488,0
9020489,0
9020490,0
9020491,0
9020492,0
9020493,0
9020494,0
9020495,0
9020496,0
9020497,0
9020498,0
9020499,0
9020500,0
9020501,0
9020502,0
9020503,0
9020504,0
9020505,0
9020506,0
9020507,0
9020508,0
9020509,0
9020510,0
9020511,0
9020512,0
9020513,0
9020514,0
9020515,0
9020516,0
9020517,0
9020518,0
9020519,0
9020520,0
9020521,0
9020522,0
9020523,0
9020524,0
9020525,0
9020526,0
9020527,0
9020528,0
9020529,0
9020530,0
9020531,0
9020532,0
9020533,0
9020534,0
9020535,0
9020536,0
9020537,0
9020538,0
9020539,0
9020540,0
9020541,0
9020542,0
9020543,0
9020544,0
9020545,0
9020546,0
9020547,0
9020548,0
9020549,0
9020550,0
9020551,0
9020552,0
9020553,0
9020554,0
9020555,0
9020556,0
9020557,0
9020558,0
9020559,0
9020560,0
9020561,0
9020562,0
9020563,0
9020564,0
9020565,0
9020566,0
9020567,0
9020568,0
9020569,0
9020570,0
9020571,0
9020572,0
9020573,0
9020574,0
9020575,0
9020576,0
9020577,0
9020578,0
9020579,0
9020580,0
9020581,0
9020582,0
9020583,0
9020584,0
9020585,0
9020586,0
9020587,0
9020588,0
9020589,0
9020590,0
9020591,0
9020592,0
9020593,0
9020594,0
9020595,0
9020596,0
9020597,0
9020598,0
9020599,0
9020600,0
9020601,0
9020602,0
9020603,0
9020604,0
9020605,0
9020606,0
9020607,0
9020608,0
9020609,0
9020610,0
9020611,0
9020612,0
9020613,0
9020614,0
9020615,0
9020616,0
9020617,0
9020618,0
9020619,0
9020620,0
9020621,0
9020622,0
9020623,0
9020624,0
9020625,0
9020626,0
9020627,0
9020628,0
9020629,0
9020630,0
9020631,0
9020632,0
9020633,0
9020634,0
9020635,0
9020636,0
9020637,0
9020638,0
9020639,0
9020640,0
9020641,0
9020642,0
9020643,0
9020644,0
9020645,0
9020646,0
